id,time,sentiment,score
478387476675825664,2014-06-16 04:03:57,Neutral,56.4763
477867036375130113,2014-06-14 17:35:54,Neutral,57.0282
477487323089620992,2014-06-13 16:27:03,Positive,70.2548
477151295157968896,2014-06-12 18:11:48,Positive,71.4989
476767786010562560,2014-06-11 16:47:52,Neutral,57.0282
476429774286364673,2014-06-10 18:24:44,Positive,70.4370
476362424421855232,2014-06-10 13:57:07,Neutral,58.4101
476055577819230208,2014-06-09 17:37:49,Positive,73.8267
475686731295887360,2014-06-08 17:12:09,Neutral,57.0282
475545712327798784,2014-06-08 07:51:47,Neutral,57.3213
474970610188046337,2014-06-06 17:46:32,Positive,65.6625
474792018502103040,2014-06-06 05:56:53,Neutral,50.0000
474765019087765505,2014-06-06 04:09:35,Negative,84.6196
474603688879616001,2014-06-05 17:28:31,Neutral,55.1039
474238911376412672,2014-06-04 17:19:02,Neutral,56.4763
474236101977067521,2014-06-04 17:07:52,Neutral,57.8461
474074622762024961,2014-06-04 06:26:12,Positive,68.1705
474073401854676993,2014-06-04 06:21:21,Neutral,50.0000
473862339804942336,2014-06-03 16:22:40,Neutral,52.1801
473694603292327936,2014-06-03 05:16:08,Positive,74.0746
473520746459697152,2014-06-02 17:45:18,Positive,72.3876
473513394192936960,2014-06-02 17:16:05,Positive,87.4512
473315775785078784,2014-06-02 04:10:49,Positive,72.1661
473309915662921728,2014-06-02 03:47:32,Positive,98.3801
473152863049220097,2014-06-01 17:23:27,Positive,62.5776
472676338113859584,2014-05-31 09:49:55,Neutral,57.4073
471103727655321600,2014-05-27 01:40:56,Positive,67.2008
470778667506094080,2014-05-26 04:09:15,Neutral,50.8370
470756741244665857,2014-05-26 02:42:08,Neutral,50.3467
470403970796494849,2014-05-25 03:20:20,Neutral,51.1345
470114760424292353,2014-05-24 08:11:07,Neutral,53.0869
469784544912998401,2014-05-23 10:18:58,Negative,77.3579
469385013411459072,2014-05-22 07:51:22,Neutral,60.8086
469169382686347265,2014-05-21 17:34:32,Positive,67.7128
469164242747138048,2014-05-21 17:14:06,Positive,79.8232
468790295681695744,2014-05-20 16:28:10,Neutral,58.9753
468565896949014528,2014-05-20 01:36:30,Positive,90.8041
468560974610305024,2014-05-20 01:16:56,Positive,97.7953
468375745987743744,2014-05-19 13:00:54,Neutral,60.2603
468075807789682688,2014-05-18 17:09:03,Neutral,58.2721
467835762193338368,2014-05-18 01:15:12,Positive,93.1902
467690042052182016,2014-05-17 15:36:09,Positive,88.0927
467350552813109248,2014-05-16 17:07:09,Neutral,60.5238
467139975704625152,2014-05-16 03:10:23,Positive,67.9175
466962784274501632,2014-05-15 15:26:18,Neutral,53.7535
466940793236619264,2014-05-15 13:58:55,Negative,64.9993
466940749594898433,2014-05-15 13:58:44,Positive,69.1493
466940683358445568,2014-05-15 13:58:28,Neutral,50.6312
466880265587916800,2014-05-15 09:58:24,Positive,78.5488
466879095041568768,2014-05-15 09:53:45,Positive,85.6595
466821622309986304,2014-05-15 06:05:22,Neutral,53.0548
466631595521495041,2014-05-14 17:30:16,Positive,64.6253
466626035107115008,2014-05-14 17:08:10,Positive,65.9018
466101699518554112,2014-05-13 06:24:39,Negative,88.2010
465174978023788544,2014-05-10 17:02:11,Positive,92.7970
464422953405263872,2014-05-08 15:13:55,Positive,81.7887
464422706767601664,2014-05-08 15:12:56,Negative,78.8726
464352735295332353,2014-05-08 10:34:54,Neutral,50.7625
464109400664190977,2014-05-07 18:27:58,Neutral,54.9526
463692559022161920,2014-05-06 14:51:35,Neutral,59.8294
463684150294114304,2014-05-06 14:18:10,Positive,67.9874
463662694956953601,2014-05-06 12:52:55,Positive,64.0252
463588192042508289,2014-05-06 07:56:52,Positive,67.9874
463502012055707649,2014-05-06 02:14:25,Negative,84.1915
463489737483771904,2014-05-06 01:25:39,Positive,69.7395
463295049011167233,2014-05-05 12:32:01,Positive,86.7737
463006962859245569,2014-05-04 17:27:16,Negative,68.3403
463006913752338433,2014-05-04 17:27:05,Negative,82.7028
462644713313431552,2014-05-03 17:27:49,Neutral,57.9148
462609269389414400,2014-05-03 15:06:59,Positive,72.3346
462598506583031808,2014-05-03 14:24:13,Neutral,57.9148
461339233223852032,2014-04-30 03:00:19,Neutral,51.2358
460686155315302400,2014-04-28 07:45:13,Neutral,50.9207
460355384213921793,2014-04-27 09:50:51,Neutral,50.9754
460355306560569344,2014-04-27 09:50:32,Negative,91.8633
458841517432373248,2014-04-23 05:35:17,Positive,63.6353
458478073017405440,2014-04-22 05:31:05,Positive,67.9712
458467045424635904,2014-04-22 04:47:16,Neutral,50.0000
458466284355596288,2014-04-22 04:44:14,Positive,66.9374
458451572649775104,2014-04-22 03:45:47,Neutral,50.0000
458450220406173696,2014-04-22 03:40:24,Neutral,51.3476
457932635927760896,2014-04-20 17:23:43,Negative,64.0649
455027391358697472,2014-04-12 16:59:18,Positive,78.8010
451408308897710080,2014-04-02 17:18:22,Positive,85.1977
438361001948217344,2014-02-25 17:13:01,Positive,94.6911
437615815097999360,2014-02-23 15:51:55,Neutral,61.4167
437132997112766464,2014-02-22 07:53:22,Positive,97.8903
437118091646873601,2014-02-22 06:54:08,Neutral,51.0303
437093693594406913,2014-02-22 05:17:12,Neutral,50.0000
437082147627601920,2014-02-22 04:31:19,Neutral,50.0000
436939319966584833,2014-02-21 19:03:46,Positive,79.4767
436901077976240128,2014-02-21 16:31:48,Positive,97.0407
436835075800326144,2014-02-21 12:09:32,Neutral,58.2648
436827451079942144,2014-02-21 11:39:14,Neutral,58.4586
436818858993676289,2014-02-21 11:05:06,Neutral,57.9204
436808700854943745,2014-02-21 10:24:44,Negative,84.8158
436801946905624576,2014-02-21 09:57:54,Negative,91.5959
436800090385043456,2014-02-21 09:50:31,Negative,69.7252
436796046417461248,2014-02-21 09:34:27,Negative,98.0648
436795597035556864,2014-02-21 09:32:40,Neutral,53.4885
436795032167657472,2014-02-21 09:30:25,Neutral,59.4690
436791656319160320,2014-02-21 09:17:00,Neutral,59.5382
436760851727413249,2014-02-21 07:14:36,Positive,72.1323
436759699275280385,2014-02-21 07:10:01,Negative,85.3721
436759465954529280,2014-02-21 07:09:05,Neutral,50.0000
436751623663017985,2014-02-21 06:37:56,Positive,75.4298
436750056285143040,2014-02-21 06:31:42,Positive,68.5604
436750041986781184,2014-02-21 06:31:39,Negative,69.7252
436743556464508928,2014-02-21 06:05:52,Neutral,61.5605
436723661110640641,2014-02-21 04:46:49,Negative,63.0881
436720969856466945,2014-02-21 04:36:07,Positive,73.1411
436716690059960320,2014-02-21 04:19:07,Negative,70.2906
436715505236201473,2014-02-21 04:14:24,Neutral,58.9771
436715152839163904,2014-02-21 04:13:00,Neutral,59.3294
436550242951909376,2014-02-20 17:17:43,Positive,78.6418
436545785983819776,2014-02-20 17:00:00,Neutral,54.5558
436496672797904897,2014-02-20 13:44:51,Positive,93.6694
436456646479327232,2014-02-20 11:05:48,Positive,72.7508
436455555909947392,2014-02-20 11:01:28,Positive,81.6367
436454673671663616,2014-02-20 10:57:57,Neutral,51.1913
436444706600284161,2014-02-20 10:18:21,Neutral,58.2648
436423817435439104,2014-02-20 08:55:21,Neutral,50.0000
436423349783101440,2014-02-20 08:53:29,Positive,91.4622
436422536352374785,2014-02-20 08:50:15,Neutral,53.5741
436383375012532224,2014-02-20 06:14:38,Positive,97.0607
436373521162186752,2014-02-20 05:35:29,Negative,64.7608
436372250850127873,2014-02-20 05:30:26,Neutral,51.7100
436357088449527808,2014-02-20 04:30:11,Positive,98.6290
436081682655887360,2014-02-19 10:15:49,Neutral,52.0422
436076734123761664,2014-02-19 09:56:09,Positive,71.8575
436042294580346880,2014-02-19 07:39:18,Neutral,57.8641
436024606873243648,2014-02-19 06:29:01,Negative,76.3938
435777967625498624,2014-02-18 14:08:58,Positive,77.0254
434643694428237825,2014-02-15 11:01:46,Positive,97.1882
434544141997858816,2014-02-15 04:26:11,Neutral,50.0000
434544023064162304,2014-02-15 04:25:43,Positive,76.4371
434543353221218305,2014-02-15 04:23:03,Neutral,52.5477
434536802129412096,2014-02-15 03:57:01,Neutral,60.9749
434532687567536129,2014-02-15 03:40:40,Positive,84.9015
434393526961315840,2014-02-14 18:27:42,Positive,77.1792
434392385385005056,2014-02-14 18:23:09,Neutral,55.6193
434226308336193536,2014-02-14 07:23:14,Positive,62.8332
434223294774915072,2014-02-14 07:11:15,Neutral,58.9262
434223249551917056,2014-02-14 07:11:04,Positive,98.5307
434221702814265345,2014-02-14 07:04:56,Positive,93.8761
432931798239043584,2014-02-10 17:39:18,Negative,73.5581
432378290469601280,2014-02-09 04:59:52,Neutral,50.0000
431997538359463936,2014-02-08 03:46:53,Negative,78.5968
431023032270745600,2014-02-05 11:14:33,Positive,82.4902
430962064543080449,2014-02-05 07:12:17,Neutral,57.1809
430937268698640384,2014-02-05 05:33:45,Positive,95.8334
430935843662876672,2014-02-05 05:28:06,Positive,77.2670
430935784237985792,2014-02-05 05:27:52,Negative,67.9126
430925150335168514,2014-02-05 04:45:36,Negative,71.7186
430922214402056192,2014-02-05 04:33:56,Negative,82.2802
430313128476160000,2014-02-03 12:13:39,Positive,65.3096
429649179665649664,2014-02-01 16:15:21,Positive,87.8429
429640888742969344,2014-02-01 15:42:24,Positive,84.0439
428930259539349504,2014-01-30 16:38:37,Positive,63.0848
428242710504284161,2014-01-28 19:06:33,Neutral,56.4763
427493292872175616,2014-01-26 17:28:38,Positive,71.3109
427132806905339904,2014-01-25 17:36:11,Neutral,58.5409
427043036715954176,2014-01-25 11:39:28,Positive,99.9952
425870202392158208,2014-01-22 05:59:03,Negative,78.8726
425103776211423232,2014-01-20 03:13:32,Positive,95.4047
424311019910234112,2014-01-17 22:43:25,Positive,96.4974
422366317702701056,2014-01-12 13:55:51,Negative,75.3534
421351329793994752,2014-01-09 18:42:40,Positive,79.7384
421170320985174016,2014-01-09 06:43:24,Positive,82.4537
419623757976596480,2014-01-05 00:17:54,Positive,71.6238
419520270206902273,2014-01-04 17:26:41,Neutral,61.8146
415782898474549248,2013-12-25 09:55:42,Negative,64.8614
414001003004829698,2013-12-20 11:55:05,Positive,74.6875
413005626491428864,2013-12-17 17:59:49,Positive,73.6480
411109509268905984,2013-12-12 12:25:19,Neutral,50.0000
410087043859886080,2013-12-09 16:42:24,Neutral,60.2467
408892627178618880,2013-12-06 09:36:13,Positive,80.9003
408515231598403584,2013-12-05 08:36:35,Positive,64.7271
407683138832199681,2013-12-03 01:30:09,Negative,72.3314
407462535927840768,2013-12-02 10:53:33,Positive,72.6994
407401889630650368,2013-12-02 06:52:34,Neutral,52.9153
406280997429202944,2013-11-29 04:38:32,Negative,69.3435
405366799375425536,2013-11-26 16:05:50,Neutral,57.5063
403522729141227522,2013-11-21 13:58:10,Negative,65.4035
403448823336280065,2013-11-21 09:04:29,Positive,99.9403
403430061828612096,2013-11-21 07:49:56,Neutral,58.7634
403425719310483456,2013-11-21 07:32:41,Positive,62.7663
403413820967641088,2013-11-21 06:45:24,Positive,88.3756
403388201907126273,2013-11-21 05:03:36,Neutral,60.9919
403379089236455425,2013-11-21 04:27:23,Neutral,50.0000
403377160087277569,2013-11-21 04:19:44,Positive,76.0243
403371078988226561,2013-11-21 03:55:34,Positive,76.8306
403182090025332736,2013-11-20 15:24:35,Positive,75.4345
402613028249550848,2013-11-19 01:43:20,Positive,99.9856
402391378262380546,2013-11-18 11:02:35,Neutral,51.9020
402296618935783424,2013-11-18 04:46:03,Neutral,52.3059
402254450984640512,2013-11-18 01:58:29,Negative,80.4699
401568932567322625,2013-11-16 04:34:29,Neutral,56.4763
401565956863844352,2013-11-16 04:22:39,Positive,86.7702
401393229188198400,2013-11-15 16:56:18,Positive,68.9250
401031298845655040,2013-11-14 16:58:07,Positive,75.4345
400815709871042560,2013-11-14 02:41:26,Neutral,50.0000
400424905490976768,2013-11-13 00:48:31,Neutral,55.7717
400308885627473920,2013-11-12 17:07:30,Positive,96.2377
400217668218667008,2013-11-12 11:05:02,Positive,79.2046
399935808028692480,2013-11-11 16:25:01,Positive,90.1843
399922484868177920,2013-11-11 15:32:05,Neutral,50.3407
395120911491166208,2013-10-29 09:32:20,Neutral,50.4289
394789547868831746,2013-10-28 11:35:37,Negative,75.5730
394638667097989120,2013-10-28 01:36:04,Neutral,58.9273
394499120297037824,2013-10-27 16:21:34,Positive,85.4668
394141936895791104,2013-10-26 16:42:15,Positive,99.8427
394113764544356352,2013-10-26 14:50:18,Positive,71.5657
394060197930356736,2013-10-26 11:17:27,Neutral,60.2034
394025711180058624,2013-10-26 09:00:24,Positive,79.6030
394009675168903168,2013-10-26 07:56:41,Neutral,56.1242
393977501006831616,2013-10-26 05:48:50,Neutral,58.4865
393962981089751040,2013-10-26 04:51:08,Positive,84.9772
393240327823179776,2013-10-24 04:59:34,Positive,89.5240
392874424807858176,2013-10-23 04:45:36,Neutral,58.3314
392677425542205440,2013-10-22 15:42:48,Neutral,61.6790
392280980729253888,2013-10-21 13:27:28,Positive,63.0479
392236422423248896,2013-10-21 10:30:25,Positive,73.8716
392235164371152896,2013-10-21 10:25:25,Neutral,58.3961
391779578978385920,2013-10-20 04:15:05,Negative,88.9804
391080025572642816,2013-10-18 05:55:18,Neutral,61.5186
389795932595703809,2013-10-14 16:52:47,Neutral,59.5382
385696842165395456,2013-10-03 09:24:27,Positive,80.0217
384718191655526400,2013-09-30 16:35:39,Positive,85.8977
384574782416510976,2013-09-30 07:05:47,Positive,81.2257
384205725586563072,2013-09-29 06:39:17,Positive,99.7349
383167827231797249,2013-09-26 09:55:03,Neutral,54.7202
381395961164996608,2013-09-21 12:34:17,Positive,70.0402
381395367763251200,2013-09-21 12:31:56,Neutral,55.4633
380566373430083584,2013-09-19 05:37:48,Positive,76.4307
380192834487214080,2013-09-18 04:53:30,Neutral,61.4069
380192563333832704,2013-09-18 04:52:25,Negative,65.3150
380188014141403137,2013-09-18 04:34:20,Neutral,56.5332
380181268094136320,2013-09-18 04:07:32,Neutral,53.4643
379814609869217792,2013-09-17 03:50:34,Negative,75.1610
379552197073043457,2013-09-16 10:27:50,Positive,90.4620
379474041431527424,2013-09-16 05:17:16,Negative,67.8857
379467255475490817,2013-09-16 04:50:18,Negative,77.1708
379146743058681856,2013-09-15 07:36:42,Positive,99.9051
379124678347874305,2013-09-15 06:09:01,Positive,64.0252
378559520969981953,2013-09-13 16:43:17,Negative,73.0393
378449750514626560,2013-09-13 09:27:06,Positive,65.2671
378013702613512193,2013-09-12 04:34:24,Negative,80.6845
377993117799964672,2013-09-12 03:12:36,Positive,99.6436
377992152887742464,2013-09-12 03:08:46,Positive,94.8184
377487365414993921,2013-09-10 17:42:55,Negative,66.6344
377446079341817857,2013-09-10 14:58:52,Positive,88.6119
377445924316135424,2013-09-10 14:58:15,Positive,97.6735
377445226698522624,2013-09-10 14:55:29,Neutral,52.5028
376750537800052736,2013-09-08 16:55:02,Positive,76.5876
376040588618899456,2013-09-06 17:53:57,Positive,80.0790
375846597357105152,2013-09-06 05:03:06,Negative,69.2655
375548262855344129,2013-09-05 09:17:37,Neutral,50.0815
375333683441303552,2013-09-04 19:04:58,Positive,86.6627
373450611464749057,2013-08-30 14:22:18,Positive,80.7513
373112127516459008,2013-08-29 15:57:17,Neutral,54.3595
373047013920628736,2013-08-29 11:38:33,Neutral,56.4011
372912814597238784,2013-08-29 02:45:18,Positive,89.4539
372818655156776960,2013-08-28 20:31:08,Neutral,50.0000
372430840308854784,2013-08-27 18:50:06,Positive,92.0641
372205858924400641,2013-08-27 03:56:06,Negative,75.8835
372203957717725185,2013-08-27 03:48:33,Positive,99.0885
372052972890759168,2013-08-26 17:48:35,Negative,70.3745
371946349790363650,2013-08-26 10:44:54,Neutral,58.5353
371946235327807488,2013-08-26 10:44:27,Positive,99.7947
371527267198832640,2013-08-25 06:59:37,Neutral,56.4763
371523562152030209,2013-08-25 06:44:54,Neutral,52.9807
371506810215071744,2013-08-25 05:38:20,Negative,90.2206
371505475658846209,2013-08-25 05:33:02,Negative,76.4176
371504763596070912,2013-08-25 05:30:12,Negative,97.9047
371504651666857986,2013-08-25 05:29:45,Negative,93.3507
371501910013911040,2013-08-25 05:18:52,Negative,68.4378
371499570586349568,2013-08-25 05:09:34,Positive,77.3078
371497335836012545,2013-08-25 05:00:41,Positive,81.4603
371494090489094144,2013-08-25 04:47:47,Neutral,60.6257
371482799187820544,2013-08-25 04:02:55,Neutral,61.0560
371444299382022144,2013-08-25 01:29:56,Neutral,58.4472
371281748497154049,2013-08-24 14:44:01,Neutral,53.5409
371214341187448832,2013-08-24 10:16:10,Positive,81.2490
371210710757298176,2013-08-24 10:01:44,Negative,75.0065
371209197074935808,2013-08-24 09:55:44,Neutral,54.5584
370784407029686272,2013-08-23 05:47:46,Positive,71.2652
370781466717720576,2013-08-23 05:36:05,Negative,94.7778
370781043999002624,2013-08-23 05:34:24,Neutral,60.4709
370780450333016064,2013-08-23 05:32:02,Positive,84.1477
370780189564743680,2013-08-23 05:31:00,Negative,64.4880
370779864191602689,2013-08-23 05:29:43,Neutral,56.5666
370779601921798144,2013-08-23 05:28:40,Positive,92.9192
370779411059990528,2013-08-23 05:27:55,Positive,92.0480
370765575217098752,2013-08-23 04:32:56,Negative,83.2673
370765422431191040,2013-08-23 04:32:19,Neutral,53.8875
370578333206990848,2013-08-22 16:08:54,Neutral,57.8266
370224150524067840,2013-08-21 16:41:30,Neutral,55.6495
369347860770193410,2013-08-19 06:39:26,Positive,92.8784
369315400661491712,2013-08-19 04:30:27,Positive,85.7363
369053004042735616,2013-08-18 11:07:47,Positive,92.1502
368709818631991298,2013-08-17 12:24:05,Positive,74.0029
368703063462137856,2013-08-17 11:57:15,Negative,81.0573
367712747175165953,2013-08-14 18:22:05,Positive,97.3693
367710885604630528,2013-08-14 18:14:41,Negative,81.6957
367239337554882561,2013-08-13 11:00:55,Positive,94.9241
366238149229297668,2013-08-10 16:42:33,Neutral,62.2399
365787950958641155,2013-08-09 10:53:38,Positive,92.0988
365144149495791616,2013-08-07 16:15:23,Neutral,58.8909
363873514668830721,2013-08-04 04:06:21,Neutral,58.3564
362381110455443458,2013-07-31 01:16:04,Positive,78.5844
358836190281080832,2013-07-21 06:29:49,Positive,63.9404
355720846741999617,2013-07-12 16:10:33,Positive,84.1692
348024303725453312,2013-06-21 10:27:14,Negative,63.6222
347531530266083328,2013-06-20 01:49:08,Neutral,52.6577
340771313406857216,2013-06-01 10:06:26,Neutral,54.5589
340770300578914304,2013-06-01 10:02:25,Negative,63.3162
340769571655000066,2013-06-01 09:59:31,Positive,71.6654
340768892798504960,2013-06-01 09:56:49,Positive,85.0139
339915297404362752,2013-05-30 01:24:56,Negative,65.6049
339914277387378688,2013-05-30 01:20:53,Positive,73.2452
339876341837074434,2013-05-29 22:50:09,Positive,83.2774
336922043075403777,2013-05-21 19:10:49,Neutral,55.5469
336921904550125571,2013-05-21 19:10:16,Positive,90.2695
336921401086849024,2013-05-21 19:08:16,Positive,99.2327
336920761979781120,2013-05-21 19:05:44,Positive,97.0226
336525727505711104,2013-05-20 16:56:00,Positive,84.6912
336106066096050178,2013-05-19 13:08:25,Positive,89.5464
335943971731804161,2013-05-19 02:24:19,Positive,75.2129
335942453825773569,2013-05-19 02:18:17,Positive,67.9389
335598058681278464,2013-05-18 03:29:46,Positive,94.3810
335598007204585472,2013-05-18 03:29:34,Neutral,53.1349
335597241026875393,2013-05-18 03:26:32,Neutral,61.6457
335469943451697153,2013-05-17 19:00:41,Positive,92.8974
335440390658342912,2013-05-17 17:03:15,Neutral,58.3002
334428596078788611,2013-05-14 22:02:45,Neutral,54.5964
334410267117105152,2013-05-14 20:49:55,Positive,73.5062
334409476067180544,2013-05-14 20:46:46,Positive,96.5776
334347003540680704,2013-05-14 16:38:32,Negative,72.9060
