id,time,sentiment,score
334346769578221568,2013-05-14 16:37:36,Neutral,55.9378
334343653461991424,2013-05-14 16:25:13,Neutral,50.0000
334343625171402754,2013-05-14 16:25:06,Negative,94.4432
334343567717826560,2013-05-14 16:24:53,Positive,65.6643
334109494458064896,2013-05-14 00:54:45,Neutral,50.0000
334042821948485633,2013-05-13 20:29:49,Positive,77.0607
334042761504374785,2013-05-13 20:29:35,Negative,63.5686
334025942781542401,2013-05-13 19:22:45,Neutral,57.9823
334008686898999296,2013-05-13 18:14:11,Neutral,53.7814
334008292818960387,2013-05-13 18:12:37,Positive,83.3377
333991854062309377,2013-05-13 17:07:17,Positive,72.4606
333991362846400513,2013-05-13 17:05:20,Positive,78.2844
333991063192731649,2013-05-13 17:04:09,Neutral,60.1364
333991033341870083,2013-05-13 17:04:02,Negative,63.4532
333925077240381440,2013-05-13 12:41:57,Positive,97.5702
333924847128285184,2013-05-13 12:41:02,Neutral,57.0282
333922766866759680,2013-05-13 12:32:46,Negative,91.0272
333922643696828416,2013-05-13 12:32:16,Neutral,57.4270
333914014176395265,2013-05-13 11:57:59,Positive,94.5718
333883326475694080,2013-05-13 09:56:02,Negative,66.2422
332511115235958784,2013-05-09 15:03:22,Positive,63.3702
332479430121369602,2013-05-09 12:57:27,Positive,64.5889
331332414922174465,2013-05-06 08:59:38,Neutral,56.5186
331331921462312960,2013-05-06 08:57:40,Negative,80.4979
330621497217527808,2013-05-04 09:54:42,Positive,77.0266
330388955193286656,2013-05-03 18:30:39,Negative,74.6796
330372996978053121,2013-05-03 17:27:15,Negative,82.1896
329775333572214786,2013-05-02 01:52:21,Neutral,57.5663
327772640804749313,2013-04-26 13:14:21,Negative,74.6743
327772625772351489,2013-04-26 13:14:18,Neutral,50.2954
324225652754628608,2013-04-16 18:19:54,Neutral,61.2723
323008953636245504,2013-04-13 09:45:10,Positive,97.5557
322381025466544128,2013-04-11 16:10:00,Neutral,53.1395
320082723425361921,2013-04-05 07:57:22,Neutral,59.4134
320071281166938112,2013-04-05 07:11:54,Positive,85.3877
319689949467275264,2013-04-04 05:56:38,Positive,98.3135
318915726503206912,2013-04-02 02:40:09,Positive,83.4451
318353757429694464,2013-03-31 13:27:05,Positive,90.2943
318247564677902338,2013-03-31 06:25:06,Positive,86.8794
318247547086966784,2013-03-31 06:25:02,Positive,70.6458
318247000040677376,2013-03-31 06:22:52,Positive,77.6121
317978800703037441,2013-03-30 12:37:08,Negative,97.8574
316847787272716288,2013-03-27 09:42:53,Positive,82.3291
316728714849288193,2013-03-27 01:49:44,Neutral,61.0029
314345843182419969,2013-03-20 12:01:03,Positive,62.8929
312720912032075776,2013-03-16 00:24:10,Positive,65.4208
311516043908620288,2013-03-12 16:36:27,Positive,94.1070
311516010786217984,2013-03-12 16:36:19,Positive,84.0173
311515985284829186,2013-03-12 16:36:13,Neutral,62.1994
311515920264728576,2013-03-12 16:35:57,Positive,67.7693
311092137490018304,2013-03-11 12:32:00,Neutral,58.8791
311092113473429504,2013-03-11 12:31:54,Neutral,58.8791
307912900884979712,2013-03-02 17:58:50,Negative,66.6962
307912274352431105,2013-03-02 17:56:21,Positive,81.4164
307759104645013504,2013-03-02 07:47:43,Neutral,55.5658
307757814942691329,2013-03-02 07:42:35,Positive,64.6061
307748816675803136,2013-03-02 07:06:50,Negative,69.7252
307713525894230016,2013-03-02 04:46:36,Positive,99.4462
307713284688183297,2013-03-02 04:45:39,Neutral,53.4267
307711768657010688,2013-03-02 04:39:37,Neutral,52.3994
307681779580542976,2013-03-02 02:40:27,Negative,67.7284
307666722142425088,2013-03-02 01:40:37,Positive,80.1878
307504320826454018,2013-03-01 14:55:17,Neutral,54.5589
307468851036168192,2013-03-01 12:34:21,Positive,96.9477
307468812154982400,2013-03-01 12:34:11,Positive,74.3345
307468775253495809,2013-03-01 12:34:03,Negative,62.5444
307468731066494976,2013-03-01 12:33:52,Neutral,50.0000
307468696845164544,2013-03-01 12:33:44,Neutral,54.5053
307468652930818048,2013-03-01 12:33:34,Negative,78.8426
307468566289076224,2013-03-01 12:33:13,Neutral,52.4819
307438555196698625,2013-03-01 10:33:58,Positive,70.1273
307434831896264704,2013-03-01 10:19:10,Neutral,51.0764
307432330442727424,2013-03-01 10:09:14,Negative,63.7775
307432221772500992,2013-03-01 10:08:48,Neutral,51.2005
307423361057832960,2013-03-01 09:33:35,Neutral,55.5242
307422245163266048,2013-03-01 09:29:09,Neutral,50.0000
307422022395375616,2013-03-01 09:28:16,Positive,93.9696
307421864991531009,2013-03-01 09:27:38,Positive,97.2414
307421381354725376,2013-03-01 09:25:43,Neutral,58.0525
307420942848643072,2013-03-01 09:23:59,Positive,70.8373
307418095616655360,2013-03-01 09:12:40,Neutral,50.9448
307403837508050944,2013-03-01 08:16:00,Positive,66.6768
307395733563252736,2013-03-01 07:43:48,Negative,69.7252
307391602182193153,2013-03-01 07:27:23,Neutral,51.4686
307385903897272320,2013-03-01 07:04:45,Positive,93.7487
307381965626159104,2013-03-01 06:49:06,Negative,67.2469
307379669118885888,2013-03-01 06:39:58,Neutral,52.5028
307360726182395906,2013-03-01 05:24:42,Neutral,50.0000
307353455364820992,2013-03-01 04:55:48,Neutral,52.6946
307347976228069376,2013-03-01 04:34:02,Positive,64.5054
307347921949573121,2013-03-01 04:33:49,Negative,66.9701
307346295385899008,2013-03-01 04:27:21,Neutral,61.8652
307344057531764736,2013-03-01 04:18:28,Positive,63.4977
307321907550777344,2013-03-01 02:50:27,Positive,75.6390
307181833395765250,2013-02-28 17:33:50,Negative,63.0800
307105141461483520,2013-02-28 12:29:06,Positive,81.3705
307103830624055296,2013-02-28 12:23:53,Negative,73.4721
307099538957692928,2013-02-28 12:06:50,Positive,85.6576
307097601969360896,2013-02-28 11:59:08,Positive,82.6838
307092989203853313,2013-02-28 11:40:48,Negative,83.9773
307085971504132098,2013-02-28 11:12:55,Neutral,51.7148
307084759450923008,2013-02-28 11:08:06,Neutral,60.5855
307079910881648640,2013-02-28 10:48:50,Neutral,51.7148
307078967800786944,2013-02-28 10:45:05,Positive,92.1443
307068100677865473,2013-02-28 10:01:54,Neutral,53.2255
307068075000348672,2013-02-28 10:01:48,Neutral,54.6944
307067938144391168,2013-02-28 10:01:16,Neutral,50.0000
307066186162647040,2013-02-28 09:54:18,Positive,85.5573
307064674275430401,2013-02-28 09:48:17,Negative,97.6438
307063599535362048,2013-02-28 09:44:01,Positive,79.1613
307061594213474304,2013-02-28 09:36:03,Negative,79.2171
307059552254308352,2013-02-28 09:27:56,Positive,81.6812
307058958194061314,2013-02-28 09:25:35,Positive,89.9265
307058799196393472,2013-02-28 09:24:57,Positive,86.9904
307056860052213760,2013-02-28 09:17:14,Neutral,50.0000
307054887064195072,2013-02-28 09:09:24,Negative,98.4988
307053947561058305,2013-02-28 09:05:40,Positive,67.8099
307027304490618881,2013-02-28 07:19:48,Negative,81.3563
306833606859452420,2013-02-27 18:30:07,Negative,66.7317
305876362554646529,2013-02-25 03:06:22,Neutral,60.4941
305525051820736512,2013-02-24 03:50:23,Neutral,56.9621
303758070067101696,2013-02-19 06:49:02,Neutral,58.8791
303757741741178884,2013-02-19 06:47:43,Neutral,61.6631
302114042435235841,2013-02-14 17:56:15,Positive,79.1211
301741350603354112,2013-02-13 17:15:18,Negative,70.2599
301741172701921281,2013-02-13 17:14:36,Negative,87.7980
301438095222505472,2013-02-12 21:10:17,Positive,99.7535
299464811715108864,2013-02-07 10:29:09,Neutral,54.8247
299463240029712384,2013-02-07 10:22:54,Neutral,50.0000
296437448349728768,2013-01-30 01:59:29,Negative,81.4905
295969558299283456,2013-01-28 19:00:16,Positive,86.1507
295953401181765632,2013-01-28 17:56:04,Positive,70.5464
295450260719939585,2013-01-27 08:36:46,Neutral,60.1512
294154619473494016,2013-01-23 18:48:21,Neutral,50.0000
294152672850870272,2013-01-23 18:40:36,Positive,75.3652
293908019253768194,2013-01-23 02:28:26,Negative,73.2897
293324842432868352,2013-01-21 11:51:06,Positive,88.4976
293173438737178624,2013-01-21 01:49:29,Neutral,52.7548
292856072878837760,2013-01-20 04:48:23,Positive,95.0542
292366013993992192,2013-01-18 20:21:04,Neutral,56.4760
292153107830431744,2013-01-18 06:15:03,Positive,65.0065
291736022285418497,2013-01-17 02:37:42,Neutral,51.9979
291607933765173248,2013-01-16 18:08:43,Neutral,52.3841
291240574055497728,2013-01-15 17:48:58,Neutral,58.8791
290887104777555969,2013-01-14 18:24:24,Neutral,52.5990
290350905440759808,2013-01-13 06:53:44,Neutral,54.1291
290350269777203200,2013-01-13 06:51:13,Negative,69.8082
285328258671718400,2012-12-30 10:15:32,Neutral,59.3141
284936267278458880,2012-12-29 08:17:54,Negative,67.6619
284312735452381184,2012-12-27 15:00:13,Positive,72.7401
282744177446486016,2012-12-23 07:07:19,Positive,68.2156
282477981950177280,2012-12-22 13:29:33,Positive,77.1873
281979723637219328,2012-12-21 04:29:39,Positive,78.7267
280742038998245376,2012-12-17 18:31:32,Neutral,53.1971
279308694833987584,2012-12-13 19:35:56,Neutral,56.1851
278115093500289025,2012-12-10 12:33:00,Positive,98.6801
278107204303851520,2012-12-10 12:01:39,Negative,64.7890
277764733967409152,2012-12-09 13:20:47,Negative,81.8900
277754179961905153,2012-12-09 12:38:51,Negative,68.3337
277747853529591808,2012-12-09 12:13:43,Negative,84.2453
277747579633152001,2012-12-09 12:12:37,Negative,81.8900
277747346861879296,2012-12-09 12:11:42,Negative,81.8900
277746806702608384,2012-12-09 12:09:33,Positive,77.4562
277739721600413696,2012-12-09 11:41:24,Negative,81.8900
277739181025935361,2012-12-09 11:39:15,Neutral,61.0777
277738901878235136,2012-12-09 11:38:09,Negative,81.8900
277708054911397888,2012-12-09 09:35:34,Negative,81.8900
277706005859672064,2012-12-09 09:27:25,Negative,81.8900
277705734874095616,2012-12-09 09:26:21,Negative,84.8303
277705533144825857,2012-12-09 09:25:33,Negative,81.8900
277703472009334784,2012-12-09 09:17:21,Negative,84.8303
277703162184474624,2012-12-09 09:16:07,Negative,81.8900
277702860081332225,2012-12-09 09:14:55,Negative,84.2453
277700401376145408,2012-12-09 09:05:09,Negative,84.8303
277700114653540352,2012-12-09 09:04:01,Negative,66.6425
277699886735040512,2012-12-09 09:03:07,Negative,84.2453
277698015328862208,2012-12-09 08:55:40,Negative,63.7612
276980923487105024,2012-12-07 09:26:12,Positive,74.6014
276949851911098368,2012-12-07 07:22:44,Positive,68.1416
276937634889220096,2012-12-07 06:34:12,Positive,74.8134
276936891968921600,2012-12-07 06:31:14,Positive,93.1335
276936827980640256,2012-12-07 06:30:59,Negative,99.3479
276936753531715584,2012-12-07 06:30:41,Positive,99.7217
276661235007770624,2012-12-06 12:15:53,Positive,83.8419
276660985543131136,2012-12-06 12:14:53,Positive,97.3081
276618770519298049,2012-12-06 09:27:08,Positive,88.0628
276611576214220800,2012-12-06 08:58:33,Positive,95.5037
276609006217334784,2012-12-06 08:48:20,Neutral,51.3582
276547568626987008,2012-12-06 04:44:13,Neutral,61.8802
275186966864228353,2012-12-02 10:37:40,Negative,64.7651
274439286466695169,2012-11-30 09:06:39,Positive,73.4616
274416855689609216,2012-11-30 07:37:31,Negative,76.6160
273761962624696320,2012-11-28 12:15:12,Negative,83.5641
273731675186421760,2012-11-28 10:14:51,Neutral,60.2987
273714761605210112,2012-11-28 09:07:39,Positive,99.4403
273478433122689024,2012-11-27 17:28:34,Positive,79.4374
273465768736354305,2012-11-27 16:38:14,Positive,84.6112
273403855839051776,2012-11-27 12:32:13,Positive,97.4304
273005812920762368,2012-11-26 10:10:32,Positive,87.9777
272899968510083072,2012-11-26 03:09:57,Positive,75.4497
272899866693337088,2012-11-26 03:09:33,Positive,87.8151
272175218401873920,2012-11-24 03:10:03,Positive,83.3290
272024087742787584,2012-11-23 17:09:31,Positive,96.0829
272023672280211457,2012-11-23 17:07:52,Positive,70.8266
272023388434870272,2012-11-23 17:06:44,Positive,99.2754
272022786854240256,2012-11-23 17:04:20,Positive,99.2754
271513563359748096,2012-11-22 07:20:52,Positive,97.6048
266434769104023552,2012-11-08 06:59:33,Positive,65.3990
266434231318745088,2012-11-08 06:57:25,Positive,77.0932
263906260301262848,2012-11-01 07:32:10,Negative,70.2855
262981484330229760,2012-10-29 18:17:26,Positive,87.2934
262945686457315328,2012-10-29 15:55:11,Negative,77.4508
261053457857916928,2012-10-24 10:36:09,Positive,97.2904
258403283293569028,2012-10-17 03:05:18,Positive,64.4370
256430771739435008,2012-10-11 16:27:14,Negative,71.2899
255505943738077184,2012-10-09 03:12:18,Negative,65.7321
254269538856734721,2012-10-05 17:19:16,Neutral,50.0000
254157525191102464,2012-10-05 09:54:10,Positive,99.9870
254155132101619712,2012-10-05 09:44:40,Positive,63.0424
254154690865008641,2012-10-05 09:42:54,Neutral,50.0000
252833790865580034,2012-10-01 18:14:07,Neutral,58.3314
248830178254528512,2012-09-20 17:05:12,Neutral,53.7963
248262374879019008,2012-09-19 03:28:57,Neutral,58.5948
225240359658201090,2012-07-17 14:47:41,Neutral,61.2348
194320150848221184,2012-04-23 07:01:48,Positive,95.9463
193928102341115905,2012-04-22 05:03:57,Positive,96.0476
193802172822077440,2012-04-21 20:43:33,Positive,98.5553
192245690171265024,2012-04-17 13:38:38,Positive,91.3733
192229179490701312,2012-04-17 12:33:02,Neutral,58.8791
192223357129854976,2012-04-17 12:09:54,Positive,62.8929
192198131251806208,2012-04-17 10:29:40,Positive,74.1202
192194441430315008,2012-04-17 10:15:00,Negative,88.2172
192194423231229952,2012-04-17 10:14:55,Neutral,58.4467
192191244162707456,2012-04-17 10:02:18,Neutral,54.5115
192191203838672896,2012-04-17 10:02:08,Negative,76.3106
192186632319926275,2012-04-17 09:43:58,Positive,70.6544
192186570667864064,2012-04-17 09:43:43,Positive,76.3173
192180007534215168,2012-04-17 09:17:38,Positive,91.2676
192155018491723776,2012-04-17 07:38:21,Negative,98.4274
192153081255968768,2012-04-17 07:30:39,Positive,84.1791
192151337423749120,2012-04-17 07:23:43,Neutral,53.4219
192137125431480322,2012-04-17 06:27:15,Neutral,59.0631
191895656867176448,2012-04-16 14:27:44,Negative,75.1063
191894772020035584,2012-04-16 14:24:13,Neutral,58.5456
189896569749913600,2012-04-11 02:04:04,Positive,99.6975
186400487342481408,2012-04-01 10:31:53,Positive,95.8968
185366352482144257,2012-03-29 14:02:37,Neutral,51.4296
184349049632202752,2012-03-26 18:40:13,Positive,82.7853
182153557947064321,2012-03-20 17:16:07,Neutral,52.4564
179773970118213632,2012-03-14 03:40:29,Neutral,60.8405
179396278202011650,2012-03-13 02:39:40,Positive,64.0252
179266472206548993,2012-03-12 18:03:52,Positive,96.3953
178738083016093696,2012-03-11 07:04:14,Positive,78.7253
178666561123524609,2012-03-11 02:20:02,Positive,95.5711
177817138508218369,2012-03-08 18:04:44,Neutral,57.1508
176573575938060288,2012-03-05 07:43:15,Neutral,51.1585
174453338048434176,2012-02-28 11:18:11,Positive,85.5227
172045945213685761,2012-02-21 19:52:04,Negative,75.8019
171328279251386368,2012-02-19 20:20:19,Neutral,61.3746
170539262436065283,2012-02-17 16:05:03,Positive,83.3851
170383509163216896,2012-02-17 05:46:08,Positive,71.4220
170381859690250240,2012-02-17 05:39:35,Positive,65.6708
167506407174844416,2012-02-09 07:13:34,Neutral,50.0000
164566996044877824,2012-02-01 04:33:24,Positive,98.1979
164151109773041664,2012-01-31 01:00:49,Neutral,57.6558
161498815654932480,2012-01-23 17:21:32,Negative,68.4660
160224375554060288,2012-01-20 04:57:22,Positive,85.7984
158663686112821248,2012-01-15 21:35:45,Neutral,54.8247
158364001313619969,2012-01-15 01:44:54,Positive,99.9253
157389284473704448,2012-01-12 09:11:44,Positive,97.4445
154370080061399040,2012-01-04 01:14:29,Neutral,55.0319
152244647509491714,2011-12-29 04:28:47,Neutral,53.3702
144964741218041856,2011-12-09 02:21:02,Negative,81.6872
144822299323928576,2011-12-08 16:55:01,Negative,97.0565
144240435580248064,2011-12-07 02:22:54,Negative,65.9050
144140805098045440,2011-12-06 19:47:00,Neutral,50.0000
144138558159065088,2011-12-06 19:38:04,Positive,66.4898
143938766208385024,2011-12-06 06:24:10,Negative,78.5898
141223193523404800,2011-11-28 18:33:27,Neutral,61.8426
141222115604045824,2011-11-28 18:29:10,Negative,71.7252
141176554016342017,2011-11-28 15:28:08,Neutral,53.3803
139613191893291008,2011-11-24 07:55:53,Neutral,53.8434
138100240069820416,2011-11-20 03:43:57,Positive,92.0411
137962339285737473,2011-11-19 18:35:59,Negative,68.8600
137619418850148352,2011-11-18 19:53:20,Positive,92.7387
128873485098434561,2011-10-25 16:40:07,Neutral,52.9863
127513494475112449,2011-10-21 22:36:00,Neutral,50.0000
123625272317722624,2011-10-11 05:05:36,Positive,98.4690
122291575740043265,2011-10-07 12:45:58,Neutral,55.1707
121798161583964160,2011-10-06 04:05:19,Negative,94.3106
120902739084578816,2011-10-03 16:47:13,Neutral,53.6237
120890194508525569,2011-10-03 15:57:23,Positive,76.1767
119440610900971521,2011-09-29 15:57:15,Positive,99.6130
119035578724519936,2011-09-28 13:07:48,Positive,96.2419
116067904499359744,2011-09-20 08:35:19,Neutral,53.0778
115837103815921664,2011-09-19 17:18:12,Positive,90.9075
115243108853235712,2011-09-18 01:57:52,Positive,66.5713
115064754757828608,2011-09-17 14:09:09,Neutral,51.7148
114627215756496896,2011-09-16 09:10:32,Positive,69.0831
114622740727734272,2011-09-16 08:52:45,Positive,99.8603
111463618935144449,2011-09-07 15:39:32,Positive,95.9168
111455549463343104,2011-09-07 15:07:28,Positive,90.0009
109650217112047616,2011-09-02 15:33:43,Positive,67.1674
108559330617466881,2011-08-30 15:18:56,Positive,74.4640
108197962252959745,2011-08-29 15:22:59,Neutral,52.7511
107497178506870784,2011-08-27 16:58:19,Negative,93.7500
104213361910226944,2011-08-18 15:29:36,Negative,63.2859
104048984942854144,2011-08-18 04:36:25,Negative,76.2379
103881381570027520,2011-08-17 17:30:26,Negative,91.7159
102807778535550976,2011-08-14 18:24:19,Neutral,55.0988
102806930011066368,2011-08-14 18:20:56,Positive,88.4302
102806878496624641,2011-08-14 18:20:44,Positive,77.5426
102806462174199809,2011-08-14 18:19:05,Positive,64.0252
101559131944648705,2011-08-11 07:42:38,Positive,91.1707
95926153239465985,2011-07-26 18:39:11,Positive,65.5851
94700294222528512,2011-07-23 09:28:04,Positive,85.1679
94675943406321664,2011-07-23 07:51:18,Positive,88.9718
94652289557606400,2011-07-23 06:17:19,Neutral,60.7816
94644263161298944,2011-07-23 05:45:25,Negative,67.3938
94640458944352257,2011-07-23 05:30:18,Positive,66.9835
94091512299782144,2011-07-21 17:08:59,Neutral,53.8343
90545199301931008,2011-07-11 22:17:12,Positive,66.1190
81747334081425408,2011-06-17 15:37:37,Negative,79.9228
71426290904870912,2011-05-20 04:05:29,Neutral,58.8562
70363392422060032,2011-05-17 05:41:54,Neutral,55.4335
69769840470130688,2011-05-15 14:23:20,Neutral,52.9309
69719485673766912,2011-05-15 11:03:15,Positive,90.7900
69717009407029249,2011-05-15 10:53:24,Negative,63.5751
69715782615044096,2011-05-15 10:48:32,Positive,67.0318
69245880905117696,2011-05-14 03:41:19,Neutral,52.6617
57473094046068736,2011-04-11 16:00:28,Positive,70.0900
56398531711344641,2011-04-08 16:50:32,Negative,72.6240
48069915982299137,2011-03-16 17:15:35,Neutral,60.2551
47168653774434304,2011-03-14 05:34:18,Neutral,55.8429
44844865267318784,2011-03-07 19:40:23,Positive,72.3955
44452485955461120,2011-03-06 17:41:13,Neutral,56.2551
43990005068218369,2011-03-05 11:03:29,Positive,77.5273
42112309908217856,2011-02-28 06:42:11,Positive,68.1821
41856828295876608,2011-02-27 13:47:00,Neutral,50.9396
37948507352473600,2011-02-16 18:56:43,Neutral,62.0840
